Id,Category
1235,32
1236,11
1237,32
1238,37
1239,32
1240,37
1241,37
1242,2
1243,11
1244,44
1245,0
1246,15
1247,2
1248,2
1249,2
1250,2
1251,2
1252,0
1253,11
1254,29
1255,29
1256,15
1257,32
1258,0
1259,0
1260,20
1261,2
1262,2
1263,0
1264,2
1265,0
1266,29
1267,0
1268,27
1269,29
1270,29
1271,29
1272,29
1273,17
1274,32
1275,37
1276,37
1277,2
1278,11
1279,44
1280,29
1281,15
1282,2
1283,0
